# simulated mantis shrimp data file
# start_mo
1
# end_mo
264
# number of sizes
40
# sizes
52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5 187.5 192.5 197.5 202.5 207.5 212.5 217.5 222.5 227.5 232.5 237.5 242.5 247.5
# number of survey months
80
# survey months
1 5 8 10 15 16 20 24 25 30 32 35 40 45 48 50 55 56 60 64 65 70 72 75 80 85 88 90 95 96 100 104 105 110 112 115 120 125 128 130 135 136 140 144 145 150 152 155 160 165 168 170 175 176 180 184 185 190 192 195 200 205 208 210 215 216 220 224 225 230 232 235 240 245 248 250 255 256 260 264
# survey numbers
56985611 283794952 376460360 643200195 326038493 857451881 688360200 654098975 623516783 783347678 772338764 791974126 856893145 1028903334 576374033 500811494 645001905 916313283 768792988 857446626 772188432 1010005072 551328880 490260289 993850659 661985874 721592593 655555974 480983469 792046483 860207225 835778492 801159172 473150944 1272821137 930475737 883837692 635287491 875347996 784953432 646584665 891599713 877360103 800557035 827612947 785165690 906853855 631802198 834244914 840560356 630816917 793007509 935474158 720555876 597530127 885391533 1040096454 1219947104 597845673 457503735 722146439 601525233 796976475 772292324 970128156 689894994 836907541 1056008352 947284564 448247175 1009965874 1034316503 661064120 823623429 947622126 881402256 578704835 810911643 1326730857 685456037
# survey size composition
0.9981 1e-04 4e-04 1e-04 1e-04 0 0 0 2e-04 3e-04 0 0 0 0 0 0 0 0 0 0 0 2e-04 2e-04 0 0 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 2e-04
0.1498 0.0404 0.3539 0.3829 0.0709 0.002 0 0 0 0 0 0 0 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8e-04 0.0262 0.2144 0.2606 0.1523 0.1621 0.129 0.044 0.0095 0.001 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.089 0.0233 0.2012 0.2402 0.1391 0.1476 0.1155 0.0367 0.007 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1931 0.0215 0.176 0.2256 0.1249 0.1405 0.0958 0.0185 0.0039 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.001 0.0326 0.253 0.2967 0.107 0.0938 0.0815 0.0505 0.035 0.0285 0.0147 0.0047 8e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4e-04 0.0151 0.1302 0.1824 0.135 0.1654 0.1372 0.08 0.0495 0.038 0.0248 0.0171 0.011 0.0077 0.0038 0.0015 8e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0617 0.0152 0.1362 0.1842 0.1421 0.1859 0.1416 0.0455 0.0258 0.019 0.0138 0.0115 0.0074 0.0053 0.0032 0.0014 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1262 0.0145 0.13 0.1714 0.1271 0.1591 0.1376 0.0458 0.0288 0.022 0.0149 0.0092 0.0058 0.0037 0.0027 8e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0584 0.0257 0.2343 0.2619 0.0949 0.0818 0.0786 0.0409 0.0419 0.0341 0.0195 0.0103 0.0058 0.0046 0.0029 0.0011 0.001 0.0011 4e-04 6e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4e-04 0.0167 0.1221 0.1592 0.1259 0.161 0.1358 0.0743 0.0489 0.0403 0.0296 0.0228 0.0208 0.0143 0.0107 0.0058 0.0032 0.0024 0.0024 0.0011 5e-04 4e-04 9e-04 1e-04 3e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0528 0.0129 0.1269 0.1697 0.1328 0.1662 0.1362 0.0524 0.0357 0.0305 0.0242 0.0164 0.0135 0.0104 0.008 0.0037 0.0023 0.0022 0.0013 9e-04 3e-04 1e-04 4e-04 1e-04 0 0 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.0012 0.0288 0.2221 0.2539 0.0974 0.08 0.0776 0.0579 0.0554 0.0478 0.0278 0.0136 0.0082 0.0078 0.0055 0.0034 0.0028 0.003 0.0023 9e-04 9e-04 6e-04 6e-04 3e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0.047 0.0146 0.1204 0.147 0.1229 0.1495 0.1252 0.0733 0.0441 0.037 0.0297 0.0219 0.0199 0.0166 0.0089 0.0057 0.0042 0.0033 0.0024 0.002 0.0012 0.0011 0.0013 1e-04 5e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0568 0.0163 0.1352 0.1746 0.1343 0.1696 0.1364 0.0461 0.0322 0.0278 0.0193 0.0132 0.0116 0.0091 0.0054 0.0029 0.0024 0.0011 0.0014 8e-04 0.001 0.001 2e-04 2e-04 6e-04 2e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.1291 0.0134 0.1209 0.1623 0.1308 0.157 0.1239 0.0459 0.03 0.0226 0.0184 0.0117 0.0099 0.0073 0.0053 0.0032 0.0018 0.0014 0.001 0.0012 0.0011 7e-04 5e-04 1e-04 2e-04 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0139 0.1256 0.1641 0.128 0.1545 0.1259 0.0707 0.0552 0.0439 0.0327 0.0232 0.017 0.0131 0.0094 0.0072 0.0039 0.0027 0.002 0.0017 0.0025 6e-04 9e-04 8e-04 4e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
6e-04 0.0146 0.1248 0.1605 0.1297 0.1548 0.1317 0.0689 0.0501 0.0458 0.0306 0.0228 0.0183 0.0153 0.0093 0.0053 0.0033 0.004 0.0026 0.002 0.0019 0.001 7e-04 4e-04 3e-04 0 3e-04 1e-04 1e-04 0 1e-04 1e-04 0 0 0 0 0 0 0 0
0.0538 0.0178 0.135 0.1749 0.1317 0.175 0.1339 0.0479 0.0292 0.0264 0.0182 0.0151 0.0119 0.0103 0.0056 0.0042 0.0022 0.002 5e-04 8e-04 0.001 6e-04 5e-04 7e-04 2e-04 1e-04 3e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0012 0.0267 0.217 0.2542 0.0904 0.0808 0.0791 0.0585 0.059 0.0506 0.0277 0.0145 0.0085 0.0095 0.0065 0.004 0.0039 0.0021 0.0017 8e-04 0.0013 3e-04 5e-04 0 6e-04 2e-04 3e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.0561 0.0287 0.2198 0.2511 0.0928 0.0773 0.0792 0.0463 0.0438 0.041 0.0234 0.01 0.0063 0.0062 0.0049 0.0033 0.0023 0.0018 0.0014 0.0012 8e-04 0.001 3e-04 4e-04 2e-04 0 0 2e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
