# simulated mantis shrimp data file
# start_mo
1
# end_mo
264
# number of sizes
14
# sizes
55 65 75 85 95 105 115 125 135 145 155 165 175 185
# number of survey months
80
# survey months
1 5 8 10 15 16 20 24 25 30 32 35 40 45 48 50 55 56 60 64 65 70 72 75 80 85 88 90 95 96 100 104 105 110 112 115 120 125 128 130 135 136 140 144 145 150 152 155 160 165 168 170 175 176 180 184 185 190 192 195 200 205 208 210 215 216 220 224 225 230 232 235 240 245 248 250 255 256 260 264
# survey numbers
55961.26 637294106 434296077 607645815 456329811 558311144 758009202 267998711 304490985 966342615 848901669 492743438 552720904 371267866 242013689 677906483 1853060799 2308751502 1439746302 1552452987 1071701007 1037646393 552429193 805463768 706149791 277638084 1329251346 794246978 883744333 744456875 1284117132 1295300525 1039253325 707282372 1071281055 643999815 648691809 817178886 689080792 401826476 465158503 387065120 691885549 361141843 275097102 1023000844 1330152546 750674031 1925015367 1295537010 1031327878 675269498 787766503 845896564 435666809 1266062846 744215783 1397260618 936776105 2905293926 1470866101 600062279 805436456 1072571926 658808742 611306492 504641310 447460252 465288825 360913747 437160286 464751171 207053920 724103237 771067725 583626607 1095272507 1147556228 659623478 323876028
# survey size composition
7e-04 0.1419 0.169 0.0105 0.0416 0.0976 0.1006 0.0397 0.0056 0.0016 0.003 0.0079 0.02 0.3603
0.002 0.4462 0.5445 0.0073 0 0 0 0 0 0 0 0 0 0
0.1398 0.0041 0.1319 0.3597 0.3275 0.0362 8e-04 0 0 0 0 0 0 0
0.145 0.0043 0.1405 0.3466 0.3287 0.0341 8e-04 0 0 0 0 0 0 0
0.0015 0.2901 0.34 0.0182 0.0626 0.1298 0.1051 0.0456 0.0067 4e-04 0 0 0 0
0.0014 0.3005 0.3594 0.0193 0.0573 0.117 0.0996 0.0404 0.005 1e-04 0 0 0 0
0.4313 0.0024 0.065 0.1792 0.1761 0.023 0.0165 0.0302 0.0328 0.0275 0.0125 0.0031 4e-04 0
0.4971 0.0017 0.0801 0.1724 0.1346 0.0168 0.0128 0.024 0.0254 0.0231 0.0101 0.0019 0 0
0.4973 0.0025 0.0728 0.1649 0.1387 0.019 0.0152 0.0217 0.0284 0.0244 0.0114 0.0031 6e-04 0
0.0021 0.4131 0.5054 0.0094 0.0092 0.0205 0.0179 0.0081 0.0018 0.0017 0.0029 0.0025 0.0024 0.003
0.0343 0.0036 0.136 0.3681 0.3596 0.0399 0.007 0.0107 0.014 0.0099 0.0054 0.001 0.001 0.0095
0.0394 0.0056 0.1632 0.3748 0.3306 0.0338 0.0073 0.0083 0.0119 0.0093 0.0048 0.0013 0.001 0.0087
9e-04 0.2938 0.3477 0.0192 0.0609 0.1177 0.0942 0.0413 0.0063 0.0019 0.0024 0.0034 0.0032 0.0071
0.0619 0.0033 0.1066 0.2794 0.2784 0.0353 0.0304 0.0519 0.0593 0.0489 0.0257 0.0054 0.0018 0.0117
0.0872 0.0055 0.1515 0.3091 0.2199 0.0296 0.0259 0.0433 0.0529 0.0444 0.0185 0.0037 0.001 0.0075
0.7454 9e-04 0.0385 0.0901 0.0635 0.0082 0.0079 0.0126 0.0141 0.0104 0.0043 0.0019 3e-04 0.0019
0 0.0063 0.146 0.3914 0.3794 0.0369 0.0068 0.0066 0.0075 0.0068 0.0043 6e-04 8e-04 0.0066
0.1371 0.0035 0.1219 0.3358 0.3333 0.034 0.0043 0.0061 0.0059 0.0061 0.0039 0.0013 0.0011 0.0057
0.1622 0.0039 0.1543 0.3415 0.2831 0.0271 0.004 0.0053 0.0054 0.0057 0.0013 3e-04 0.001 0.0049
0.0011 0.273 0.3397 0.0216 0.0633 0.1259 0.1075 0.0458 0.0089 0.0016 0.0018 0.0019 0.0018 0.0061
0.0012 0.3025 0.3458 0.0189 0.0589 0.1124 0.1001 0.0418 0.0071 0.0015 0.0018 0.0013 0.0019 0.0048
0.0268 0.0023 0.1162 0.2945 0.2633 0.0376 0.0346 0.0568 0.0669 0.056 0.0298 0.0056 0.0015 0.0081
0.0358 0.003 0.1277 0.3087 0.2473 0.0325 0.0319 0.0557 0.0613 0.0563 0.0229 0.0061 0.0018 0.009
0.0012 0.2549 0.3156 0.018 0.0579 0.106 0.0944 0.0401 0.0104 0.0119 0.0232 0.0224 0.0202 0.0238
0.1818 0.0027 0.0882 0.2379 0.2289 0.03 0.0216 0.0389 0.0455 0.039 0.0192 0.0085 0.0053 0.0525
0.2478 0.0036 0.126 0.2473 0.1793 0.0246 0.0168 0.0289 0.0308 0.0277 0.016 0.0045 0.0053 0.0414
0.0015 0.3777 0.4472 0.0138 0.0256 0.0444 0.0348 0.0148 0.0037 0.0041 0.0049 0.0073 0.005 0.0152
0.0021 0.3907 0.4776 0.0125 0.0186 0.0346 0.0245 0.0094 0.0042 0.0025 0.0049 0.0037 0.005 0.0097
0.3535 0.0029 0.1027 0.2441 0.2103 0.024 0.0086 0.0119 0.0119 0.0111 0.0048 0.0012 4e-04 0.0126
0.3821 0.0028 0.1149 0.2411 0.186 0.0188 0.0064 0.0106 0.0113 0.0076 0.0043 0.0013 0.0013 0.0115
0.0012 0.3709 0.4635 0.0141 0.0286 0.0473 0.0404 0.0179 0.0026 0.001 0.0021 0.0036 0.0024 0.0044
0.0459 0.003 0.1269 0.345 0.335 0.0376 0.0153 0.0212 0.0239 0.0229 0.0104 0.0027 0.0011 0.0091
0.0432 0.0029 0.126 0.3437 0.342 0.038 0.0142 0.0229 0.024 0.0213 0.0101 0.0026 0.0011 0.008
0.3159 0.0039 0.1342 0.2577 0.2019 0.0218 0.0086 0.0149 0.0165 0.0125 0.0056 0.0013 6e-04 0.0046
9e-04 0.3291 0.3992 0.0175 0.0453 0.0851 0.0668 0.0271 0.0055 0.0023 0.0063 0.0046 0.0038 0.0065
0 0.0033 0.1232 0.3333 0.3296 0.041 0.0231 0.035 0.0414 0.0345 0.0145 0.0041 0.0033 0.0137
0.1966 0.0033 0.1225 0.2806 0.2427 0.0282 0.0199 0.027 0.0309 0.0225 0.0119 0.0024 0.001 0.0105
0.0011 0.3134 0.3704 0.0161 0.0425 0.0904 0.0793 0.0342 0.0089 0.0066 0.0083 0.0081 0.0078 0.0129
0.0553 0.0037 0.1037 0.2799 0.29 0.0372 0.0264 0.046 0.0506 0.045 0.0191 0.0056 0.0042 0.0333
0.0681 0.0038 0.1142 0.2956 0.2621 0.0334 0.0238 0.0456 0.0523 0.0422 0.02 0.0066 0.0038 0.0285
8e-04 0.2859 0.3461 0.0161 0.0549 0.1006 0.0829 0.0318 0.0074 0.0088 0.0141 0.0144 0.0124 0.0238
0.0015 0.2845 0.3606 0.0159 0.0528 0.094 0.0782 0.0331 0.0086 0.0075 0.0127 0.0127 0.0134 0.0245
0.4476 0.0017 0.0575 0.1661 0.1611 0.0226 0.015 0.0252 0.031 0.0258 0.0117 0.003 0.0026 0.0291
0.5331 0.0021 0.0716 0.1501 0.1203 0.0164 0.0123 0.0199 0.0209 0.0183 0.0101 0.0025 0.0018 0.0206
0.5176 0.0015 0.0748 0.1581 0.124 0.0167 0.0121 0.0234 0.0207 0.0172 0.0095 0.0024 0.0017 0.0203
0.0023 0.4201 0.5039 0.0098 0.01 0.0178 0.0143 0.0067 0.0015 8e-04 0.0025 0.003 0.0021 0.0052
0.4063 0.0024 0.0848 0.2255 0.2197 0.0247 0.0045 0.0068 0.0062 0.0066 0.0025 0.001 0.001 0.008
0.4318 0.0027 0.0899 0.2164 0.2006 0.0227 0.0048 0.0072 0.0072 0.0059 0.0025 0.0012 6e-04 0.0065
0.0014 0.4091 0.486 0.0095 0.0144 0.0329 0.0282 0.0104 0.0031 4e-04 0.0013 7e-04 7e-04 0.0019
0.0226 0.0048 0.1337 0.3675 0.3594 0.0389 0.0105 0.018 0.0166 0.0154 0.0082 0.0012 7e-04 0.0025
0.0318 0.0062 0.1782 0.3904 0.3 0.0337 0.0073 0.0123 0.0143 0.0142 0.0055 0.0021 5e-04 0.0035
0.17 0.005 0.1475 0.3386 0.2595 0.0278 0.0075 0.0121 0.0124 0.0111 0.0052 0.001 1e-04 0.0022
0 0.0034 0.091 0.2489 0.2508 0.037 0.0493 0.0847 0.0928 0.0758 0.035 0.0077 0.0032 0.0204
0.0375 0.0031 0.0895 0.2377 0.236 0.035 0.0522 0.0783 0.0889 0.0725 0.0343 0.009 0.0036 0.0224
0.0599 0.0043 0.1441 0.2756 0.19 0.0319 0.0385 0.0665 0.0725 0.064 0.0275 0.0069 0.0033 0.015
0.0017 0.3797 0.4606 0.013 0.0193 0.0348 0.0285 0.0125 0.0039 0.0064 0.0093 0.0096 0.009 0.0117
0.0012 0.3963 0.4772 0.0107 0.015 0.0289 0.0212 0.0089 0.0035 0.0049 0.0086 0.008 0.0063 0.0093
0.323 0.0031 0.1001 0.2537 0.2289 0.0269 0.0071 0.0105 0.0112 0.0094 0.0048 0.0021 0.0019 0.0173
0.3545 0.0038 0.1088 0.2518 0.2018 0.0226 0.0065 0.0102 0.0091 0.0083 0.0041 0.0014 0.0014 0.0157
0.0016 0.3516 0.4337 0.0164 0.0333 0.0655 0.0571 0.0198 0.0047 0.0013 0.0032 0.0027 0.0019 0.0072
0.1417 0.0034 0.1183 0.2973 0.3005 0.0324 0.0136 0.0225 0.0259 0.0217 0.0112 0.0028 0.0011 0.0076
0.1734 0.0053 0.1438 0.3215 0.2481 0.0246 0.0089 0.0174 0.0194 0.0174 0.0095 0.0022 6e-04 0.0079
8e-04 0.2765 0.3433 0.0182 0.0654 0.1159 0.0935 0.0398 0.0089 0.0055 0.0082 0.0074 0.0051 0.0115
7e-04 0.2994 0.3694 0.0204 0.0539 0.1032 0.0778 0.037 0.0066 0.0051 0.006 0.0064 0.0054 0.0087
